[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0, 126,  82, 113, 115, 116, 117, 119, 120, 122, 126, 129, 133, 139, 143, 145, 148, 150, 149, 149, 152, 155, 158, 164, 171, 175, 176, 176, 177, 179, 181, 183, 185, 189, 194, 197, 198, 198, 201, 207, 213, 219, 224, 228, 231, 232, 232, 233, 236, 239, 241, 243, 245, 248, 252, 255,   0,   1,   3,   5,   7,   9,  11,  13,  15,  16,  16,  16,  16,  17,  19,  21,  23,  25,  27,  29,  31,  33,  35,  36,  35,  34,  35,  36,  37,  39,  41,  43,  44,  45,  47,  48,  49,  51,  52,  52,  52,  51,  50,  52,  55,  57,  58,  57,  56,  57,  60,  63,  65,  67,  68,  68,  68,  67,  65,  65,  67,  68,  68,  68,  68,  67,  65,  64,  65,  67,  68,  68,  68,  69,  71,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  72,  71,  69,  68,  68,  68,  68,  68,  68,  68,  68,  67,  65,  64,  64,  64,  64,  64,  64,  64,  64,  64,  64,  64,  64,  63,  60,  57,  56,  56,  55,  53,  52,  52,  52,  51,  49,  48,  48,  47,  45,  44,  44,  44,  88, 171, 209, 207, 205, 204, 203, 200, 197, 196, 195, 193, 192, 191, 189, 189, 191, 191, 189, 188, 187, 185, 184, 183,  97, 237,  84, 166, 168, 168, 167, 165, 164, 163, 160, 157, 155, 151, 145, 141, 140, 135, 129, 131, 132, 129, 127, 125, 123, 120, 116, 113, 111, 108, 104, 102,  71, 231, 176, 140, 188, 210;
 147, 228,  52,  37,  39,  41,  43,  44,  45,  48,  51,  53,  56,  60,  64,  67,  69,  72,  76,  80,  83,  85,  87,  89,  92,  96,  99, 101, 103, 105, 108, 111, 112, 114, 118, 121, 124, 128, 131, 133, 135, 138, 142, 145, 147, 148, 149, 151, 153, 156, 159, 161, 163, 165, 168, 171, 172, 173, 176, 179, 181, 183, 185, 187, 188, 189, 191, 192, 192, 192, 193, 195, 197, 199, 201, 203, 205, 207, 208, 208, 208, 208, 209, 211, 212, 213, 215, 216, 216, 217, 219, 221, 223, 224, 225, 226, 225, 224, 224, 225, 228, 231, 232, 232, 231, 231, 234, 236, 237, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 241, 243, 244, 244, 244, 244, 245, 247, 248, 248, 249, 251, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 251, 249, 248, 247, 245, 244, 244, 244, 244, 244, 244, 243, 241, 240, 239, 237, 236, 236, 236, 237, 238, 237, 236, 236, 236, 235, 232, 230, 231, 231, 229, 227, 225, 224, 224, 223, 221, 220, 220, 220, 220, 220, 220, 219, 217, 215, 213, 211, 209, 207, 205, 204, 204, 203, 201, 200, 199, 197, 196, 196, 195, 193, 192, 191, 189, 188, 187, 185, 184, 183, 180, 177, 175, 173, 172, 172, 171, 168, 164, 161, 159, 156, 152, 149, 148, 148, 147, 144, 140, 136, 133, 131, 128, 124, 121, 119, 117, 115, 112, 109, 107, 104, 100,  97,  95,  92;
  88,  37,  37,  11,  10,  11,  12,  12,  13,  16,  13,  12,  14,  14,  14,  14,  13,  14,  16,  17,  15,  14,  14,  13,  14,  14,  14,  14,  14,  14,  16,  16,  16,  17,  16,  14,  15,  16,  17,  16,  15,  16,  16,  13,  12,  12,  13,  15,  15,  16,  17,  17,  16,  15,  13,  10,  11,  12,  14,  14,  13,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  15,  14,  14,  14,  14,  13,  12,  13,  14,  13,  13,  14,  14,  14,  13,  12,  12,  12,  13,  14,  13,  13,  14,  13,  13,  15,  15,  15,  14,  14,  15,  16,  16,  16,  13,  11,   9,   8,   9,  11,  13,  15,  15,  13,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  15,  16,  16,  15,  14,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  13,  14,  13,  12,  12,  12,  12,  14,  13,  14,  13,  13,  14,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  15,  12,   9,   9,  10,  10,  10,   9,   9,  12,  15,  16,  16,  16,  15,  14,  15,  14,  10,   8,   8,   8,   8,   8,   8,   9,  11,  12,  14,  13,  14,  13,  13,  14,  13,  13,  14,  12,  12,  15,  17,  16,  16,  16,  16,  18,  20,  20,  17,  16,  17,  17,  17,  16,  16,  17,  17,  15,  13,  14,  12,  10,  10,  11;
  11,  43,  43,  11,  10,  12,  13,  15,  15,  16,  15,  16,  17,  16,  14,  13,  14,  14,  14,  14,  13,  15,  16,  16,  17,  17,  16,  16,  16,  16,  17,  17,  19,  20,  19,  18,  17,  17,  18,  18,  18,  19,  18,  16,  16,  16,  16,  17,  16,  19,  20,  19,  17,  16,  15,  13,  12,  13,  16,  14,  14,  14,  14,  14,  15,  16,  16,  16,  16,  17,  18,  18,  18,  17,  15,  14,  14,  13,  13,  14,  13,  13,  14,  14,  15,  15,  14,  15,  16,  16,  16,  16,  16,  16,  15,  14,  15,  16,  17,  18,  17,  16,  16,  16,  17,  18,  16,  13,  11,   9,   9,  12,  15,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  11,   9,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,   9,   9,  11,  12,  12,  12,  12,  12,  12,  13,  14,  13,  13,  15,  16,  16,  16,  15,  14,  15,  16,  16,  16,  16,  17,  16,  15,  14,  14,  14,  15,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  13,  14,  14,  14,  14,  14,  14,  15,  16,  16,  17,  18,  17,  16,  16,  16,  15,  14,  14,  13,  12,  12,  12,  13,  15,  15,  14,  16,  15,  14,  15,  16,  15,  13,  13,  14,  15,  16,  17,  17,  16,  16,  16,  16,  17,  19,  21,  20,  18,  19,  21,  20,  18,  18,  18,  17,  15,  13,  15,  14,  12,  13,  14;
  14,  47,  48,   7,   8,  11,  13,  13,  14,  14,  13,  12,  14,  13,  13,  14,  14,  13,  14,  14,  14,  15,  14,  15,  17,  17,  16,  15,  14,  15,  17,  18,  18,  17,  17,  16,  16,  17,  16,  14,  15,  16,  15,  15,  16,  16,  15,  13,  13,  17,  16,  15,  15,  13,  13,  14,  13,  13,  14,  12,  13,  14,  14,  14,  13,  13,  15,  16,  16,  15,  14,  14,  14,  14,  13,  12,  12,  12,  12,  12,  12,  13,  15,  15,  14,  14,  13,  13,  15,  15,  14,  14,  14,  15,  15,  14,  15,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  13,  13,  15,  16,  16,  16,  16,  15,  13,  12,  14,  18,  20,  19,  18,  19,  20,  20,  19,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  18,  17,  16,  16,  17,  18,  17,  14,  10,   8,   8,   8,   8,   8,   8,   9,  11,  12,  13,  15,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  14,  14,  14,  14,  13,  13,  15,  16,  16,  16,  16,  16,  15,  13,  12,  12,  13,  16,  19,  19,  18,  18,  18,  18,  17,  16,  15,  13,  13,  14,  14,  15,  15,  14,  14,  14,  15,  15,  14,  15,  16,  15,  13,  12,  13,  13,  13,  14,  13,  12,  13,  11,  12,  15,  16,  17,  17,  16,  16,  16,  16,  15,  13,  14,  14,  14,  13,  14,  14,  12,  12,  14,  14,  13,  11,  12,  13,  12,  13,  14;
  14,  50,  52,   9,  12,  14,  14,  13,  13,  15,  13,  12,  14,  14,  16,  16,  14,  15,  17,  17,  17,  15,  14,  16,  17,  16,  14,  14,  14,  16,  17,  17,  16,  16,  17,  16,  16,  17,  17,  16,  15,  13,  14,  16,  16,  16,  15,  14,  16,  17,  14,  12,  13,  14,  14,  15,  16,  15,  14,  12,  12,  12,  12,  12,  12,  13,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  14,  14,  15,  16,  16,  15,  13,  13,  14,  14,  15,  15,  14,  14,  13,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  15,  16,  16,  16,  15,  13,  13,  15,  16,  16,  16,  16,  15,  13,  14,  18,  20,  20,  20,  20,  20,  19,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  18,  17,  13,  12,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  13,  12,  13,  14,  14,  15,  15,  14,  15,  16,  16,  16,  15,  13,  13,  14,  13,  13,  16,  18,  18,  18,  18,  18,  17,  15,  13,  11,  10,  11,  12,  12,  12,  12,  12,  13,  15,  16,  16,  15,  13,  12,  12,  12,  13,  13,  14,  13,  12,  12,  12,  12,  12,  13,  15,  17,  17,  16,  15,  13,  13,  15,  14,  14,  13,  12,  11,  12,  12,  10,  10,  13,  14,  14,  14,  14,  13,  12,  13,  14;
  14,  55,  56,  10,  13,  14,  14,  13,  13,  16,  16,  16,  17,  17,  16,  13,  12,  14,  17,  17,  17,  16,  16,  17,  17,  15,  14,  16,  18,  18,  17,  17,  16,  16,  17,  16,  16,  17,  18,  18,  18,  18,  18,  17,  16,  16,  16,  16,  17,  16,  13,  12,  13,  15,  16,  16,  17,  18,  16,  14,  14,  14,  14,  14,  15,  15,  13,  12,  12,  12,  12,  13,  14,  14,  14,  14,  14,  14,  15,  16,  15,  14,  15,  16,  15,  14,  15,  15,  14,  15,  15,  14,  14,  14,  15,  16,  16,  16,  16,  17,  18,  17,  16,  16,  17,  18,  17,  17,  19,  20,  20,  19,  16,  14,  15,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  11,   9,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,  13,  17,  20,  20,  20,  20,  20,  20,  19,  17,  16,  16,  16,  15,  13,  13,  14,  14,  15,  16,  16,  16,  16,  16,  14,  15,  16,  16,  16,  15,  14,  15,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  13,  14,  14,  14,  14,  15,  14,  12,  11,  12,  12,  12,  11,  10,  11,  13,  14,  13,  13,  14,  13,  12,  12,  12,  12,  13,  14,  13,  13,  15,  16,  16,  14,  13,  13,  15,  17,  17,  15,  13,  12,  12,  13,  14,  14,  15,  14,  13,  14,  14,  12,  12,  13,  14,  15,  18,  21,  20,  17,  17,  17;
  17,  60,  60,   8,  11,  12,  14,  14,  15,  14,  12,  12,  14,  14,  13,  12,  12,  14,  15,  14,  14,  12,  12,  14,  14,  13,  14,  15,  15,  17,  17,  17,  16,  16,  16,  14,  15,  16,  14,  13,  15,  16,  17,  16,  14,  15,  16,  16,  16,  12,  10,  11,  12,  13,  15,  16,  16,  15,  14,  14,  14,  14,  14,  14,  13,  12,  12,  12,  12,  12,  12,  13,  12,  12,  13,  14,  14,  14,  13,  12,  12,  12,  13,  12,  13,  14,  14,  14,  13,  13,  14,  13,  13,  14,  13,  12,  12,  13,  14,  15,  15,  16,  16,  16,  15,  13,  13,  15,  17,  19,  19,  17,  16,  15,  13,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  16,  19,  20,  20,  20,  20,  20,  20,  18,  14,  12,  12,  12,  13,  15,  16,  16,  15,  13,  12,  12,  12,  12,  14,  12,  12,  13,  14,  13,  13,  14,  13,  13,  14,  13,  13,  14,  13,  13,  14,  12,   9,   9,  10,  10,  10,  10,  10,  11,  10,   9,  11,  11,  10,  11,  11,  10,  10,   9,   8,   8,   8,   9,  10,  10,  11,  12,  12,  12,  13,  15,  16,  17,  15,  13,  15,  15,  14,  16,  17,  16,  12,  11,  11,  11,  11,  10,  12,  14,  13,  12,  12,  10,  10,  11,  11,  10,  14,  17,  17,  17,  17,  17;
  17,  66,  66,  16,  16,  15,  15,  14,  12,  10,  10,  13,  16,  14,  14,  15,  17,  19,  19,  17,  17,  16,  15,  14,  14,  13,  12,  14,  16,  17,  16,  16,  15,  16,  17,  16,  17,  15,  13,  13,  12,  13,  15,  13,  12,  13,  15,  16,  15,  14,  14,  14,  14,  15,  15,  14,  14,  13,  12,  12,  12,  12,  12,  12,  12,  11,   9,   9,  11,  13,  14,  13,  12,  11,  10,  12,  13,  15,  16,  15,  14,  15,  17,  16,  16,  16,  16,  17,  18,  17,  16,  16,  17,  18,  16,  13,  11,  11,  13,  13,  13,  12,  12,  12,  12,  14,  18,  19,  17,  16,  16,  16,  16,  15,  13,  12,  13,  15,  16,  16,  16,  18,  22,  24,  24,  24,  24,  24,  23,  21,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  19,  17,  16,  16,  16,  16,  16,  16,  17,  17,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  14,  12,  12,  12,  13,  15,  17,  18,  16,  13,  12,  12,  13,  14,  14,  15,  16,  15,  13,  11,  10,  10,  10,  10,   9,  12,  16,  16,  12,  10,   8,  10,  14,  15,  13,  13,  14,  12,  10,  11,  11,  10,  11,  12,  12,  12,  12,  11,   9,  12,  16,  17,  18,  15,  10,  10,  13,  17,  16,  12,  10,  13,  17,  18,  17,  17,  14,  13,  16,  15,  13,  14,  16,  15,  13,  14,  14,  13,  13,  14;
