[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,  72,  72,  73,  73,  73,  74,  74,  74,  76,  76,  77,  78,  79,  79,  80,  81,  81,  82,  83,  84,  84,  85,  86,  87,  87,  88,  88,  89,  89,  90,  90,  91,  93,  93,  94,  94,  95,  96,  96,  97,  98,  99, 100, 100, 100, 100, 101, 102, 102, 103, 103, 104, 105, 106, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 110, 110, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 115, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 119, 118, 119, 120, 120, 121, 120, 120, 120, 121, 122, 122, 123, 123, 123, 123, 123, 122, 122, 123, 123, 123, 123, 123, 123, 122, 122, 122, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 120, 120, 120, 120, 119, 119, 119, 119, 119, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 116, 116, 115, 115, 115, 114, 113, 113, 113, 112, 112, 112, 111, 111, 112, 112, 111, 111, 111, 110, 110, 110, 109, 109, 108, 107, 106, 106, 106, 105, 105, 105, 104, 103, 103, 102, 100,  99,  99,  99,  99,  98,  97,  96,  96,  95,  95,  94,  93,  92,  92,  91,  90,  89,  90,  89,  88,  87,  87,  86,  85,  84,   0,   0,   0,   0;
   0,   0,   0,  73,  73,  74,  74,  75,  75,  75,  76,  77,  77,  78,  79,  80,  81,  81,  82,  83,  84,  85,  85,  86,  86,  87,  88,  89,  89,  90,  90,  91,  92,  92,  92,  94,  94,  95,  96,  97,  97,  98,  98, 100, 100, 101, 101, 101, 102, 102, 103, 104, 104, 105, 105, 106, 107, 107, 107, 108, 109, 109, 110, 110, 111, 111, 111, 112, 112, 112, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 116, 116, 116, 116, 117, 117, 117, 118, 118, 118, 118, 119, 119, 120, 120, 120, 121, 120, 120, 120, 120, 121, 122, 122, 122, 122, 121, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 126, 126, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 124, 123, 123, 123, 123, 123, 124, 123, 123, 123, 123, 123, 122, 121, 122, 122, 121, 121, 120, 120, 120, 120, 119, 119, 119, 119, 119, 119, 119, 119, 118, 118, 117, 117, 116, 116, 115, 115, 115, 115, 114, 114, 114, 113, 113, 113, 113, 112, 112, 112, 111, 111, 111, 110, 110, 110, 109, 108, 108, 107, 107, 107, 107, 106, 105, 104, 104, 103, 102, 101, 101, 101, 101, 100,  99,  98,  97,  97,  96,  95,  94,  94,  93,  93,  92,  91,  91,  90,  89,  88,  88,  87,  86,  85,   0,   0,   0,   0;
   0,   0,   0,  75,  75,  75,  76,  76,  77,  77,  78,  79,  79,  80,  81,  82,  83,  83,  84,  85,  86,  87,  87,  88,  88,  89,  90,  91,  91,  92,  92,  93,  94,  94,  95,  96,  97,  97,  98,  99, 100, 100, 100, 102, 102, 103, 103, 103, 104, 105, 105, 107, 107, 107, 108, 108, 108, 109, 109, 110, 111, 111, 111, 112, 112, 113, 113, 114, 114, 114, 114, 115, 115, 116, 116, 116, 117, 117, 118, 118, 118, 118, 118, 118, 118, 119, 119, 120, 120, 120, 120, 121, 121, 122, 122, 122, 123, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 127, 127, 127, 126, 126, 126, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 126, 126, 125, 125, 125, 125, 125, 126, 125, 125, 125, 125, 125, 124, 123, 124, 123, 123, 123, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 120, 119, 119, 119, 118, 118, 117, 117, 117, 117, 117, 117, 116, 116, 115, 115, 115, 114, 114, 113, 113, 113, 112, 112, 112, 112, 112, 111, 110, 110, 109, 109, 109, 108, 108, 107, 106, 106, 105, 104, 103, 103, 103, 103, 102, 102, 101, 100,  99,  99,  98,  97,  96,  96,  95,  94,  93,  93,  92,  90,  90,  89,  88,  87,  86,   0,   0,   0,   0;
   0,   0,   0,  76,  76,  76,  77,  78,  79,  79,  79,  81,  81,  82,  83,  83,  84,  85,  85,  86,  87,  88,  89,  90,  90,  91,  92,  93,  93,  94,  94,  95,  96,  97,  97,  98,  99,  99, 100, 101, 102, 102, 103, 104, 104, 105, 105, 105, 106, 106, 107, 109, 109, 109, 109, 110, 110, 110, 110, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 116, 116, 117, 117, 118, 118, 118, 118, 119, 119, 119, 120, 119, 119, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 126, 126, 126, 126, 126, 127, 126, 126, 126, 126, 127, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 128, 128, 128, 128, 128, 128, 128, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 125, 126, 125, 125, 124, 124, 124, 124, 124, 123, 123, 123, 123, 123, 122, 122, 122, 122, 121, 121, 120, 120, 119, 119, 119, 119, 119, 119, 118, 118, 117, 117, 117, 116, 116, 115, 115, 114, 114, 114, 114, 114, 113, 113, 112, 111, 111, 111, 111, 110, 109, 108, 108, 108, 107, 106, 105, 105, 105, 105, 104, 104, 103, 102, 101, 101, 100,  99,  98,  98,  97,  96,  95,  94,  93,  92,  91,  91,  90,  89,  88,   0,   0,   0,   0;
   0,   0,   0,  76,  77,  77,  78,  79,  80,  81,  81,  82,  82,  83,  84,  85,  86,  87,  87,  88,  89,  90,  91,  91,  92,  93,  94,  95,  95,  95,  96,  97,  98,  99,  99, 100, 101, 101, 102, 103, 103, 104, 104, 105, 106, 107, 107, 107, 107, 108, 109, 110, 111, 111, 111, 111, 112, 112, 112, 113, 114, 114, 115, 115, 116, 116, 116, 118, 118, 118, 118, 118, 119, 119, 120, 119, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 126, 126, 126, 126, 126, 127, 127, 128, 128, 128, 128, 127, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 130, 130, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 131, 131, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 128, 129, 128, 128, 128, 128, 128, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 125, 125, 125, 124, 124, 124, 124, 124, 124, 124, 123, 123, 122, 122, 121, 121, 121, 120, 120, 120, 119, 119, 119, 118, 118, 117, 117, 117, 116, 116, 116, 116, 115, 115, 114, 113, 113, 113, 112, 112, 111, 110, 110, 110, 110, 109, 108, 107, 107, 107, 107, 106, 105, 104, 103, 103, 102, 101, 100,  99,  99,  98,  97,  96,  95,  94,  93,  93,  92,  91,  90,  89,   0,   0,   0,   0;
   0,   0,   0,  78,  78,  79,  80,  81,  82,  82,  83,  84,  84,  85,  86,  87,  88,  88,  89,  90,  91,  92,  93,  93,  94,  95,  96,  96,  97,  97,  98,  99, 100, 101, 101, 102, 103, 103, 104, 105, 106, 106, 106, 107, 108, 109, 109, 109, 109, 110, 111, 112, 112, 112, 113, 113, 114, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 119, 119, 120, 120, 121, 121, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 128, 128, 129, 129, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 131, 131, 131, 132, 132, 132, 132, 132, 132, 132, 132, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 132, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 129, 128, 129, 129, 128, 128, 128, 127, 128, 128, 127, 127, 127, 126, 126, 126, 125, 125, 126, 126, 125, 125, 124, 124, 123, 123, 122, 122, 121, 121, 121, 120, 120, 120, 119, 119, 119, 119, 118, 118, 117, 117, 117, 116, 116, 115, 115, 114, 114, 114, 112, 112, 111, 111, 112, 111, 110, 109, 109, 108, 108, 108, 107, 106, 105, 104, 103, 103, 101, 101, 100, 100,  99,  98,  97,  96,  95,  94,  94,  93,  92,  91,   0,   0,   0,   0;
   0,   0,   0,  79,  79,  80,  81,  82,  83,  84,  85,  86,  86,  87,  88,  89,  89,  90,  90,  92,  93,  94,  95,  95,  96,  97,  98,  98,  99, 100, 100, 101, 102, 103, 103, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 111, 111, 111, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 121, 121, 121, 122, 123, 123, 123, 123, 124, 124, 125, 125, 125, 124, 126, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 130, 130, 130, 130, 130, 131, 132, 132, 132, 132, 132, 132, 132, 132, 133, 133, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 134, 134, 134, 134, 134, 134, 134, 134, 133, 133, 133, 133, 133, 132, 132, 132, 132, 132, 132, 132, 132, 132, 131, 130, 131, 131, 130, 130, 130, 129, 130, 130, 129, 129, 129, 128, 128, 127, 127, 127, 127, 127, 127, 126, 126, 125, 125, 125, 123, 123, 123, 123, 122, 122, 121, 121, 121, 121, 120, 120, 120, 119, 119, 119, 118, 118, 117, 117, 116, 116, 116, 116, 114, 114, 113, 113, 114, 113, 112, 111, 110, 110, 110, 109, 108, 107, 107, 106, 105, 104, 103, 102, 102, 101, 100,  99, 100,  99,  98,  97,  96,  95,  94,  93,   0,   0,   0,   0;
   0,   0,   0,  80,  80,  81,  82,  84,  85,  86,  86,  87,  87,  88,  89,  90,  91,  91,  92,  93,  94,  95,  96,  96,  97,  98,  99, 100, 100, 101, 102, 103, 104, 105, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 117, 118, 118, 118, 118, 119, 119, 120, 120, 121, 121, 121, 122, 122, 122, 122, 123, 123, 124, 124, 124, 125, 125, 126, 126, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 131, 131, 131, 132, 132, 133, 134, 134, 134, 134, 133, 133, 134, 134, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 133, 133, 133, 133, 132, 131, 132, 132, 132, 131, 131, 131, 131, 131, 131, 130, 130, 130, 129, 129, 129, 128, 128, 128, 128, 127, 127, 126, 126, 125, 124, 124, 124, 124, 123, 123, 123, 122, 122, 121, 121, 121, 120, 120, 120, 119, 120, 119, 119, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 114, 113, 111, 111, 111, 110, 109, 108, 108, 107, 106, 105, 104, 103, 103, 102, 101, 100, 101, 100,  99,  98,  98,  97,  96,  95,   0,   0,   0,   0;
   0,   0,   0,  83,  83,  84,  84,  85,  86,  87,  87,  88,  89,  91,  91,  92,  93,  94,  95,  96,  97,  98,  99,  99,  99, 100, 101, 101, 102, 104, 104, 105, 105, 107, 107, 108, 109, 109, 110, 110, 111, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 120, 120, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 125, 125, 126, 126, 125, 126, 127, 128, 129, 129, 128, 128, 130, 130, 130, 130, 131, 131, 132, 132, 132, 132, 133, 134, 134, 133, 133, 132, 134, 134, 135, 135, 135, 135, 135, 135, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 137, 137, 137, 136, 136, 136, 135, 135, 135, 135, 135, 135, 134, 133, 134, 134, 133, 134, 134, 134, 134, 133, 132, 132, 132, 132, 131, 131, 131, 131, 130, 130, 129, 129, 128, 128, 127, 127, 128, 127, 126, 125, 124, 124, 125, 125, 124, 124, 124, 123, 122, 122, 122, 121, 121, 121, 120, 120, 119, 119, 118, 118, 118, 118, 118, 117, 116, 115, 115, 115, 114, 113, 112, 112, 112, 112, 111, 110, 107, 107, 107, 106, 105, 104, 104, 103, 103, 102, 101, 100,  99,  98,  98,  97,   0,   0,   0,   0;
